abduco warning: valid as old and new and no changelong entry, please check
ghc-warp-tls warning: valid as old and new and no changelong entry, please check
ghc-yesod-core warning: valid as old and new and no changelong entry, please check
ghc-yesod-form warning: valid as old and new and no changelong entry, please check
ghc-yesod-persistent warning: valid as old and new and no changelong entry, please check
ghc-yesod warning: valid as old and new and no changelong entry, please check
ghdl contains LicenseRef-Callaway, needs to be manually converted
gif2png contains LicenseRef-Callaway, needs to be manually converted
gio-sharp warning: valid as old and new and no changelong entry, please check
git-archive-all warning: valid as old and new and no changelong entry, please check
git-evtag contains LicenseRef-Callaway, needs to be manually converted
git-extras warning: valid as old and new and no changelong entry, please check
gitlint warning: valid as old and new and no changelong entry, please check
git-publish warning: valid as old and new and no changelong entry, please check
git-secret warning: valid as old and new and no changelong entry, please check
git-up warning: valid as old and new and no changelong entry, please check
giver warning: valid as old and new and no changelong entry, please check
gkeyfile-sharp contains LicenseRef-Callaway, needs to be manually converted
glade contains LicenseRef-Callaway, needs to be manually converted
GLee contains LicenseRef-Callaway, needs to be manually converted
glew contains LicenseRef-Callaway, needs to be manually converted
glide warning: valid as old and new and no changelong entry, please check
glm warning: valid as old and new and no changelong entry, please check
global
glog contains LicenseRef-Callaway, needs to be manually converted
glues warning: valid as old and new and no changelong entry, please check
glyphicons-halflings-fonts warning: valid as old and new and no changelong entry, please check
glyph-keeper warning: valid as old and new and no changelong entry, please check
gmime contains LicenseRef-Callaway, needs to be manually converted
gnat-srpm-macros warning: valid as old and new and no changelong entry, please check
gnome-bluetooth3.34
gnome-builder contains LicenseRef-Callaway, needs to be manually converted
gnome-desktop-sharp contains LicenseRef-Callaway, needs to be manually converted
gnome-desktop-testing contains LicenseRef-Callaway, needs to be manually converted
gnome-dictionary contains LicenseRef-Callaway, needs to be manually converted
gnome-js-common contains LicenseRef-Callaway, needs to be manually converted
gnome-keyring-sharp warning: valid as old and new and no changelong entry, please check
gnome-klotski contains LicenseRef-Callaway, needs to be manually converted
gnome-music contains LicenseRef-Callaway, needs to be manually converted
gnome-nettool contains LicenseRef-Callaway, needs to be manually converted
gnome-panel
gnome-sharp contains LicenseRef-Callaway, needs to be manually converted
gnome-subtitles contains LicenseRef-Callaway, needs to be manually converted
gnome-system-log contains LicenseRef-Callaway, needs to be manually converted
gnome-tetravex contains LicenseRef-Callaway, needs to be manually converted
gnulib
gnulib - can be trivially converted to GPL-2.0-or-later
gnulib - can be trivially converted to GPL-3.0-or-later
gnulib
gnumeric contains LicenseRef-Callaway, needs to be manually converted
gnuplot warning: valid as old and new and no changelong entry, please check
goddard-backgrounds contains LicenseRef-Callaway, needs to be manually converted
godotenv warning: valid as old and new and no changelong entry, please check
golang-bazil-fuse contains LicenseRef-Callaway, needs to be manually converted
golang-bitbucket-ww-goautoneg contains LicenseRef-Callaway, needs to be manually converted
golang-etcd-bbolt warning: valid as old and new and no changelong entry, please check
golang-github-acobaugh-osrelease contains LicenseRef-Callaway, needs to be manually converted
golang-github-adrg-xdg warning: valid as old and new and no changelong entry, please check
golang-github-aead-chacha20 warning: valid as old and new and no changelong entry, please check
golang-github-aead-poly1305 warning: valid as old and new and no changelong entry, please check
golang-github-afex-hystrix warning: valid as old and new and no changelong entry, please check
golang-github-akamensky-argparse warning: valid as old and new and no changelong entry, please check
golang-github-akavel-rsrc warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-colour warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-chroma warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-kong-hcl warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-kong warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-repr warning: valid as old and new and no changelong entry, please check
golang-github-alecthomas-units warning: valid as old and new and no changelong entry, please check
golang-github-alexflint-filemutex warning: valid as old and new and no changelong entry, please check
golang-github-aliyun-oss-sdk warning: valid as old and new and no changelong entry, please check
golang-github-aliyun-ossutil warning: valid as old and new and no changelong entry, please check
golang-github-alyu-configparser contains LicenseRef-Callaway, needs to be manually converted
golang-github-andreyvit-diff warning: valid as old and new and no changelong entry, please check
golang-github-andybalholm-brotli warning: valid as old and new and no changelong entry, please check
golang-github-andybalholm-cascadia contains LicenseRef-Callaway, needs to be manually converted
golang-github-anmitsu-shlex warning: valid as old and new and no changelong entry, please check
golang-github-antchfx-htmlquery warning: valid as old and new and no changelong entry, please check
golang-github-antchfx-xmlquery warning: valid as old and new and no changelong entry, please check
golang-github-antchfx-xpath warning: valid as old and new and no changelong entry, please check
golang-github-antihax-optional warning: valid as old and new and no changelong entry, please check
golang-github-apex-logs warning: valid as old and new and no changelong entry, please check
golang-github-armon-gomdb contains LicenseRef-Callaway, needs to be manually converted
golang-github-armon-metrics warning: valid as old and new and no changelong entry, please check
golang-github-armon-socks5 warning: valid as old and new and no changelong entry, please check
golang-github-asaskevich-govalidator warning: valid as old and new and no changelong entry, please check
